id,make,model,year,color,country
1,Ford,Focus,2009,Orange,China
2,Toyota,Sienna,2009,Teal,China
3,Land Rover,Freelander,2001,Blue,South Korea
4,Acura,RL,1996,Orange,Brazil
5,Ford,ZX2,2003,Crimson,China
6,Mitsubishi,Galant,1988,Mauv,Peru
7,Jaguar,XJ,2007,Crimson,China
8,Subaru,Outback,2008,Blue,China
9,Mercedes-Benz,C-Class,1993,Indigo,Russia
10,Mazda,Mazda5,2006,Yellow,Indonesia
11,Pontiac,Tempest,1966,Teal,Madagascar
12,Buick,Century,1993,Pink,Brazil
13,Pontiac,Bonneville,2000,Orange,Vietnam
14,Isuzu,i-280,2006,Puce,Argentina
15,Acura,NSX,1995,Fuscia,Sri Lanka
16,Jaguar,XJ,2012,Blue,Russia
17,Pontiac,Grand Am,2005,Mauv,Madagascar
18,Suzuki,Esteem,1995,Teal,Portugal
19,Jeep,Grand Cherokee,2010,Turquoise,China
20,Pontiac,Sunbird,1990,Aquamarine,China
21,Chevrolet,Lumina,2001,Puce,Japan
22,Chevrolet,Equinox,2011,Mauv,Japan
23,Jaguar,XJ Series,2000,Pink,Chad
24,BMW,525,2004,Teal,Ivory Coast
25,Ford,Ranger,2006,Red,China
26,Oldsmobile,98,1996,Purple,Philippines
27,Lexus,LS,2004,Fuscia,Vietnam
28,Buick,LaCrosse,2010,Fuscia,China
29,Jeep,Commander,2006,Purple,Russia
30,Isuzu,Hombre,1999,Maroon,Thailand
31,Buick,Skyhawk,1984,Fuscia,France
32,Saturn,S-Series,1996,Mauv,Portugal
33,Ford,Mustang,2007,Blue,Brazil
34,Mercury,Sable,1996,Violet,China
35,GMC,2500,1996,Pink,China
36,GMC,Yukon XL 1500,2012,Aquamarine,Azerbaijan
37,Suzuki,Swift,1999,Violet,Vietnam
38,Honda,Passport,1998,Indigo,China
39,Mercedes-Benz,R-Class,2006,Orange,Italy
40,Oldsmobile,Intrigue,1999,Orange,Indonesia
41,Chevrolet,Camaro,1981,Red,Serbia
42,Ford,Explorer Sport Trac,2005,Maroon,China
43,Pontiac,Firebird,1998,Orange,France
44,Toyota,Tacoma,2003,Crimson,China
45,Mitsubishi,Chariot,1992,Fuscia,Iran
46,Toyota,Tacoma,2007,Purple,Afghanistan
47,GMC,Rally Wagon G3500,1996,Blue,Philippines
48,Mazda,GLC,1984,Turquoise,Mongolia
49,Mercury,Cougar,2000,Teal,Colombia
50,Saab,9000,1994,Khaki,China
51,Toyota,Paseo,1996,Fuscia,Portugal
52,Ford,Econoline E350,2000,Orange,China
53,Ford,E250,2005,Maroon,Indonesia
54,GMC,Sierra Denali,2006,Pink,Indonesia
55,Ford,Taurus,1987,Aquamarine,Russia
56,Maybach,57,2007,Puce,Palestinian Territory
57,Volkswagen,Phaeton,2004,Puce,Colombia
58,Jeep,Cherokee,1996,Violet,Hungary
59,Mercedes-Benz,CL-Class,2002,Orange,Brazil
60,Toyota,Solara,2007,Aquamarine,Portugal
61,Toyota,Camry,1996,Pink,El Salvador
62,Nissan,300ZX,1993,Turquoise,Croatia
63,Dodge,Durango,2009,Goldenrod,Ukraine
64,Volkswagen,Golf,1993,Orange,Thailand
65,Mercedes-Benz,600SEC,1993,Green,Sweden
66,Dodge,Viper,2006,Puce,Macedonia
67,Chevrolet,Suburban 1500,2007,Aquamarine,Portugal
68,Chevrolet,Aveo,2008,Mauv,Hungary
69,Toyota,Tundra,2012,Teal,Indonesia
70,BMW,3 Series,2003,Orange,Greece
71,Pontiac,Grand Am,1991,Blue,Kyrgyzstan
72,Cadillac,Escalade,2002,Aquamarine,Nicaragua
73,Volkswagen,Phaeton,2005,Maroon,Vietnam
74,Toyota,Camry,2011,Blue,Mexico
75,Lamborghini,Murciélago,2009,Green,Poland
76,Bugatti,Veyron,2009,Teal,Russia
77,Honda,Civic,2010,Puce,Brazil
78,Pontiac,Bonneville,2004,Violet,United States
79,Suzuki,X-90,1997,Pink,China
80,Maybach,57,2003,Green,France
81,Hyundai,Sonata,2009,Khaki,Comoros
82,Volvo,S80,2004,Khaki,Philippines
83,Mercedes-Benz,E-Class,1984,Turquoise,Thailand
84,Mazda,RX-8,2006,Khaki,Tajikistan
85,Chevrolet,HHR,2006,Turquoise,Australia
86,Pontiac,GTO,1973,Turquoise,China
87,BMW,3 Series,1996,Green,Palestinian Territory
88,Honda,S2000,2009,Pink,Belize
89,Scion,xB,2008,Fuscia,United States
90,Ford,EXP,1987,Violet,Poland
91,Dodge,Dakota,1995,Khaki,Guinea
92,BMW,3 Series,1996,Teal,China
93,Volkswagen,Golf,1989,Purple,Philippines
94,Mitsubishi,Outlander,2006,Indigo,Puerto Rico
95,Bentley,Continental,2008,Khaki,Armenia
96,Toyota,Tacoma,1998,Yellow,Thailand
97,Pontiac,Bonneville,2001,Violet,Thailand
98,Ford,Escort,1990,Red,Indonesia
99,Dodge,Durango,2012,Violet,France
100,Ram,2500,2011,Purple,China
101,Volkswagen,CC,2012,Teal,Greece
102,Chevrolet,Express 1500,1997,Yellow,Mexico
103,Mercedes-Benz,W123,1977,Orange,China
104,Ford,Mustang,2011,Puce,United States
105,Volvo,S40,2000,Orange,Philippines
106,Cadillac,STS-V,2009,Blue,Argentina
107,Honda,Accord,2008,Maroon,Brazil
108,Honda,Prelude,1996,Yellow,Bosnia and Herzegovina
109,Ford,Explorer,1996,Indigo,Yemen
110,Toyota,Land Cruiser,1998,Purple,Indonesia
